Unnamed: 0,date,DRAWWORK,MUDPUMP,GENERATOR,DIESEL,DRILL,battery_type
112,23/03/2022,7,5,8,6,4,NAJ
113,23/03/2022,3,10,8,8,10,POW
114,23/03/2022,4,6,3,7,7,ZSF
115,24/03/2022,6,7,7,7,3,JSU
116,24/03/2022,8,5,5,7,6,LEK
117,24/03/2022,8,7,10,6,10,NAJ
118,24/03/2022,10,3,5,4,3,POW
119,24/03/2022,5,3,10,8,9,ZSF
120,25/03/2022,10,9,8,8,5,JSU
121,25/03/2022,10,8,10,3,10,LEK
122,25/03/2022,10,9,3,4,10,NAJ
123,25/03/2022,7,5,4,8,5,POW
124,25/03/2022,5,3,4,8,5,ZSF
125,26/03/2022,5,6,10,3,3,JSU
126,26/03/2022,9,4,9,6,8,LEK
127,26/03/2022,7,6,4,6,4,NAJ
128,26/03/2022,9,5,8,8,9,POW
129,26/03/2022,10,3,4,6,5,ZSF
130,27/03/2022,4,9,8,7,5,JSU
131,27/03/2022,6,5,10,8,6,LEK
132,27/03/2022,4,3,6,6,9,NAJ
133,27/03/2022,10,10,7,8,7,POW
134,27/03/2022,10,9,7,5,4,ZSF
135,28/03/2022,5,5,6,10,9,JSU
136,28/03/2022,10,7,9,5,3,LEK
137,28/03/2022,9,3,8,3,7,NAJ
138,28/03/2022,5,8,4,8,7,POW
139,28/03/2022,10,5,6,5,4,ZSF
140,29/03/2022,4,4,9,3,6,JSU
141,29/03/2022,10,3,8,3,5,LEK
142,29/03/2022,3,8,10,8,3,NAJ
143,29/03/2022,6,6,9,9,6,POW
144,29/03/2022,6,7,8,3,7,ZSF
145,30/03/2022,5,4,7,8,10,JSU
146,30/03/2022,6,5,3,8,4,LEK
147,30/03/2022,8,4,4,3,9,NAJ
148,30/03/2022,8,5,6,7,9,POW
149,30/03/2022,10,6,8,6,8,ZSF
150,31/03/2022,10,9,4,5,10,JSU
151,31/03/2022,9,9,7,5,6,LEK
152,31/03/2022,6,4,6,5,3,NAJ
153,31/03/2022,7,10,3,6,10,POW
154,31/03/2022,4,9,3,9,5,ZSF
155,01/04/2022,8,8,10,5,10,JSU
156,01/04/2022,5,4,8,9,3,LEK
157,01/04/2022,4,4,6,4,8,NAJ
158,01/04/2022,5,4,6,10,4,POW
159,01/04/2022,10,4,6,8,6,ZSF
160,02/04/2022,7,8,6,6,9,JSU
161,02/04/2022,8,3,7,3,3,LEK
162,02/04/2022,3,7,3,5,10,NAJ
163,02/04/2022,8,10,6,5,5,POW
164,02/04/2022,7,9,8,9,6,ZSF
165,03/04/2022,8,3,10,6,3,JSU
166,03/04/2022,5,9,8,6,9,LEK
167,03/04/2022,5,7,7,9,10,NAJ
168,03/04/2022,9,9,9,6,8,POW
169,03/04/2022,3,8,6,10,7,ZSF
170,04/04/2022,6,3,9,8,7,JSU
171,04/04/2022,5,7,9,9,5,LEK
172,04/04/2022,7,4,10,8,3,NAJ
173,04/04/2022,8,8,5,4,9,POW
174,04/04/2022,8,7,8,10,9,ZSF
175,05/04/2022,8,10,4,10,5,JSU
176,05/04/2022,9,8,10,7,3,LEK
177,05/04/2022,3,8,10,10,10,NAJ
178,05/04/2022,3,4,8,8,9,POW
179,05/04/2022,3,4,9,3,7,ZSF
180,06/04/2022,3,9,10,6,9,JSU
181,06/04/2022,5,3,8,8,6,LEK
182,06/04/2022,3,9,9,8,5,NAJ
183,06/04/2022,4,8,8,7,6,POW
184,06/04/2022,4,6,3,9,6,ZSF
185,07/04/2022,4,6,9,9,6,JSU
186,07/04/2022,9,8,7,6,4,LEK
187,07/04/2022,5,7,10,6,9,NAJ
188,07/04/2022,3,5,5,5,7,POW
189,07/04/2022,5,8,8,7,10,ZSF
190,08/04/2022,9,7,4,4,8,JSU
191,08/04/2022,4,8,8,8,3,LEK
192,08/04/2022,10,9,4,9,5,NAJ
193,08/04/2022,8,8,8,8,9,POW
194,08/04/2022,3,5,8,9,6,ZSF
195,09/04/2022,3,9,3,4,3,JSU
196,09/04/2022,9,3,7,3,10,LEK
197,09/04/2022,4,4,4,10,8,NAJ
198,09/04/2022,9,10,3,3,8,POW
199,09/04/2022,9,10,8,10,7,ZSF
200,10/04/2022,8,10,3,9,3,JSU
201,10/04/2022,6,4,9,4,4,LEK
202,10/04/2022,6,10,4,9,4,NAJ
203,10/04/2022,6,10,8,6,10,POW
204,10/04/2022,6,9,10,9,5,ZSF
205,11/04/2022,4,10,7,5,3,JSU
206,11/04/2022,7,4,4,7,9,LEK
207,11/04/2022,4,9,4,10,6,NAJ
208,11/04/2022,7,8,3,10,7,POW
209,11/04/2022,7,3,8,10,9,ZSF
210,12/04/2022,5,9,6,10,6,JSU
211,12/04/2022,4,5,10,7,4,LEK
212,12/04/2022,9,10,7,4,10,NAJ
213,12/04/2022,4,8,7,4,9,POW
214,12/04/2022,7,10,3,4,10,ZSF
215,13/04/2022,9,7,5,8,10,JSU
216,13/04/2022,3,7,9,10,7,LEK
217,13/04/2022,3,8,5,8,3,NAJ
218,13/04/2022,3,9,6,9,8,POW
219,13/04/2022,7,6,5,7,6,ZSF
220,14/04/2022,3,7,4,3,10,JSU
221,14/04/2022,6,6,10,5,8,LEK
222,14/04/2022,9,6,8,10,9,NAJ
223,14/04/2022,8,8,10,3,6,POW
224,14/04/2022,3,3,4,4,9,ZSF
225,15/04/2022,6,9,6,9,5,JSU
226,15/04/2022,8,3,10,4,8,LEK
227,15/04/2022,3,6,4,5,4,NAJ
228,15/04/2022,9,3,6,8,7,POW
229,15/04/2022,6,3,10,9,5,ZSF
230,16/04/2022,9,10,6,4,6,JSU
231,16/04/2022,6,3,4,5,10,LEK
232,16/04/2022,3,9,3,4,9,NAJ
233,16/04/2022,10,7,7,4,5,POW
234,16/04/2022,4,5,3,9,8,ZSF
235,17/04/2022,8,7,4,3,8,JSU
236,17/04/2022,9,10,9,6,8,LEK
237,17/04/2022,7,9,5,7,3,NAJ
238,17/04/2022,8,7,8,5,9,POW
239,17/04/2022,10,5,10,5,10,ZSF
240,18/04/2022,10,9,7,9,8,JSU
241,18/04/2022,9,9,9,5,6,LEK
242,18/04/2022,4,9,6,5,4,NAJ
243,18/04/2022,6,5,3,7,7,POW
244,18/04/2022,3,3,8,6,6,ZSF
245,19/04/2022,4,4,10,6,6,JSU
246,19/04/2022,6,10,5,7,9,LEK
247,19/04/2022,10,5,7,3,10,NAJ
248,19/04/2022,3,7,7,3,7,POW
249,19/04/2022,8,8,4,4,4,ZSF
250,20/04/2022,8,5,10,5,3,JSU
251,20/04/2022,5,10,5,10,3,LEK
252,20/04/2022,8,8,6,10,8,NAJ
253,20/04/2022,3,8,7,5,4,POW
254,20/04/2022,7,7,3,10,5,ZSF
255,21/04/2022,7,8,5,9,6,JSU
256,21/04/2022,10,8,8,3,8,LEK
257,21/04/2022,8,8,5,3,5,NAJ
258,21/04/2022,5,9,8,4,7,POW
259,21/04/2022,5,4,8,5,3,ZSF
260,22/04/2022,4,10,3,10,4,JSU
261,22/04/2022,3,3,10,5,3,LEK
262,22/04/2022,9,5,9,7,5,NAJ
263,22/04/2022,6,4,8,9,8,POW
264,22/04/2022,5,10,9,8,3,ZSF
265,23/04/2022,3,8,10,5,7,JSU
266,23/04/2022,5,9,10,6,3,LEK
267,23/04/2022,9,9,6,7,6,NAJ
268,23/04/2022,3,6,10,5,7,POW
269,23/04/2022,5,9,5,9,5,ZSF
270,24/04/2022,6,6,6,8,7,JSU
271,24/04/2022,7,7,6,8,6,LEK
272,24/04/2022,4,4,3,10,4,NAJ
273,24/04/2022,3,3,9,5,8,POW
274,24/04/2022,9,7,3,4,9,ZSF
275,25/04/2022,9,10,4,6,4,JSU
276,25/04/2022,9,4,3,10,10,LEK
277,25/04/2022,6,7,5,6,6,NAJ
278,25/04/2022,3,6,9,6,9,POW
279,25/04/2022,5,5,8,6,9,ZSF
280,26/04/2022,10,10,9,10,5,JSU
281,26/04/2022,7,4,9,7,5,LEK
282,26/04/2022,7,5,5,9,8,NAJ
283,26/04/2022,8,8,6,10,4,POW
284,26/04/2022,7,7,7,8,3,ZSF
285,27/04/2022,8,8,7,6,7,JSU
286,27/04/2022,9,4,7,3,8,LEK
287,27/04/2022,6,8,7,3,4,NAJ
288,27/04/2022,3,10,5,10,5,POW
289,27/04/2022,10,9,9,5,3,ZSF
290,28/04/2022,9,9,5,7,7,JSU
291,28/04/2022,3,7,5,7,3,LEK
292,28/04/2022,8,7,4,9,9,NAJ
293,28/04/2022,6,10,9,3,4,POW
294,28/04/2022,5,9,4,3,3,ZSF
295,29/04/2022,4,8,9,4,6,JSU
296,29/04/2022,6,5,8,9,3,LEK
297,29/04/2022,9,7,8,9,9,NAJ
298,29/04/2022,4,10,4,8,10,POW
299,29/04/2022,4,10,8,5,4,ZSF
300,30/04/2022,10,4,5,6,9,JSU
301,30/04/2022,10,4,7,7,10,LEK
302,30/04/2022,8,6,8,6,6,NAJ
303,30/04/2022,8,6,9,9,6,POW
304,30/04/2022,9,3,3,3,3,ZSF
305,01/05/2022,6,8,7,7,7,JSU
306,01/05/2022,8,5,4,6,9,LEK
307,01/05/2022,7,5,4,6,9,NAJ
308,01/05/2022,10,5,3,6,9,POW
309,01/05/2022,5,7,8,4,5,ZSF
310,02/05/2022,6,10,4,4,6,JSU
311,02/05/2022,3,7,9,7,3,LEK
312,02/05/2022,10,9,6,8,6,NAJ
313,02/05/2022,5,9,6,6,3,POW
314,02/05/2022,4,4,7,6,9,ZSF
315,03/05/2022,3,6,6,7,10,JSU
316,03/05/2022,10,6,6,3,10,LEK
317,03/05/2022,9,3,4,4,6,NAJ
318,03/05/2022,3,6,8,8,5,POW
319,03/05/2022,6,3,8,10,8,ZSF
320,04/05/2022,9,8,3,5,7,JSU
321,04/05/2022,3,8,5,7,3,LEK
322,04/05/2022,6,5,3,4,6,NAJ
323,04/05/2022,6,8,8,8,7,POW
324,04/05/2022,3,8,9,8,10,ZSF
325,05/05/2022,4,6,3,5,10,JSU
326,05/05/2022,7,4,4,10,4,LEK
327,05/05/2022,5,5,7,4,8,NAJ
328,05/05/2022,6,10,8,5,8,POW
329,05/05/2022,3,4,10,4,5,ZSF
330,06/05/2022,5,10,10,5,4,JSU
331,06/05/2022,8,7,8,5,6,LEK
332,06/05/2022,3,7,3,4,10,NAJ
333,06/05/2022,10,5,3,7,3,POW
334,06/05/2022,6,6,3,9,10,ZSF
335,07/05/2022,8,9,7,6,10,JSU
336,07/05/2022,5,4,4,6,3,LEK
337,07/05/2022,8,8,6,8,7,NAJ
338,07/05/2022,3,10,6,3,7,POW
339,07/05/2022,3,10,10,8,9,ZSF
340,08/05/2022,10,9,6,7,10,JSU
341,08/05/2022,10,7,5,5,5,LEK
342,08/05/2022,3,7,5,7,8,NAJ
343,08/05/2022,8,9,10,3,9,POW
344,08/05/2022,5,8,7,10,9,ZSF
345,09/05/2022,4,10,3,9,3,JSU
346,09/05/2022,4,5,8,5,6,LEK
347,09/05/2022,6,8,6,8,4,NAJ
348,09/05/2022,8,5,3,3,4,POW
349,09/05/2022,10,7,7,6,3,ZSF
350,10/05/2022,3,6,8,3,6,JSU
351,10/05/2022,4,7,10,10,6,LEK
352,10/05/2022,8,8,4,3,3,NAJ
353,10/05/2022,7,8,9,10,6,POW
354,10/05/2022,6,3,3,7,3,ZSF
355,11/05/2022,3,8,9,6,10,JSU
356,11/05/2022,3,9,3,10,8,LEK
357,11/05/2022,6,5,9,10,3,NAJ
358,11/05/2022,10,6,3,9,10,POW
359,11/05/2022,10,3,7,7,8,ZSF
360,12/05/2022,4,6,7,5,8,JSU
361,12/05/2022,10,5,8,10,6,LEK
362,12/05/2022,8,9,5,10,10,NAJ
363,12/05/2022,6,3,6,3,6,POW
364,12/05/2022,8,9,4,9,6,ZSF
365,13/05/2022,5,7,10,6,3,JSU
366,13/05/2022,3,6,9,8,6,LEK
367,13/05/2022,10,10,5,7,8,NAJ
368,13/05/2022,4,6,3,6,4,POW
369,13/05/2022,5,3,10,3,7,ZSF
370,14/05/2022,8,9,10,9,3,JSU
371,14/05/2022,8,4,3,6,10,LEK
372,14/05/2022,6,6,5,10,7,NAJ
373,14/05/2022,4,5,4,3,3,POW
374,14/05/2022,7,5,9,8,4,ZSF
375,15/05/2022,8,7,4,5,3,JSU
376,15/05/2022,6,6,7,6,9,LEK
377,15/05/2022,7,8,3,4,8,NAJ
378,15/05/2022,9,3,9,10,7,POW
379,15/05/2022,5,4,10,6,10,ZSF
380,16/05/2022,6,8,10,3,3,JSU
381,16/05/2022,7,7,8,9,3,LEK
382,16/05/2022,4,4,4,4,7,NAJ
383,16/05/2022,7,5,7,7,4,POW
384,16/05/2022,6,4,6,10,6,ZSF
385,17/05/2022,4,8,4,3,5,JSU
386,17/05/2022,5,9,6,6,3,LEK
387,17/05/2022,10,5,3,3,5,NAJ
388,17/05/2022,5,6,5,5,6,POW
389,17/05/2022,10,6,10,9,9,ZSF
390,18/05/2022,7,10,7,3,8,JSU
391,18/05/2022,3,3,5,3,6,LEK
392,18/05/2022,4,8,4,3,10,NAJ
393,18/05/2022,5,5,8,9,3,POW
394,18/05/2022,3,6,6,8,4,ZSF
395,19/05/2022,4,5,7,6,6,JSU
396,19/05/2022,10,9,3,3,7,LEK
397,19/05/2022,7,10,3,4,6,NAJ
398,19/05/2022,10,5,10,10,5,POW
399,19/05/2022,9,7,9,3,6,ZSF
400,20/05/2022,3,4,7,4,10,JSU
401,20/05/2022,7,3,8,6,7,LEK
402,20/05/2022,10,7,8,8,6,NAJ
403,20/05/2022,6,6,10,7,3,POW
404,20/05/2022,4,4,10,10,5,ZSF
405,21/05/2022,7,10,9,6,10,JSU
406,21/05/2022,4,7,5,4,10,LEK
407,21/05/2022,3,3,4,6,3,NAJ
408,21/05/2022,10,4,5,3,4,POW
409,21/05/2022,10,10,6,5,9,ZSF
410,22/05/2022,5,6,9,7,5,JSU
411,22/05/2022,4,7,5,5,9,LEK
412,22/05/2022,3,3,4,5,7,NAJ
413,22/05/2022,4,7,4,10,9,POW
414,22/05/2022,3,10,5,6,9,ZSF
415,23/05/2022,3,4,10,9,3,JSU
416,23/05/2022,3,3,3,4,8,LEK
417,23/05/2022,9,10,9,10,7,NAJ
418,23/05/2022,9,10,8,8,8,POW
419,23/05/2022,4,8,5,9,6,ZSF
420,24/05/2022,10,4,8,8,9,JSU
421,24/05/2022,5,5,3,9,10,LEK
422,24/05/2022,9,5,7,7,3,NAJ
423,24/05/2022,3,6,8,9,10,POW
424,24/05/2022,3,6,9,9,10,ZSF
425,25/05/2022,6,9,3,9,8,JSU
426,25/05/2022,6,3,5,5,7,LEK
427,25/05/2022,8,4,4,7,6,NAJ
428,25/05/2022,8,10,9,8,5,POW
429,25/05/2022,5,10,5,3,6,ZSF
430,26/05/2022,4,4,6,3,4,JSU
431,26/05/2022,4,3,8,9,5,LEK
432,26/05/2022,9,9,8,10,4,NAJ
433,26/05/2022,10,9,9,10,3,POW
434,26/05/2022,7,3,6,8,7,ZSF
435,27/05/2022,9,6,8,6,4,JSU
436,27/05/2022,7,6,3,10,9,LEK
437,27/05/2022,4,6,7,4,7,NAJ
438,27/05/2022,9,7,10,8,6,POW
439,27/05/2022,5,8,6,5,8,ZSF
440,28/05/2022,7,6,3,10,7,JSU
441,28/05/2022,6,5,9,7,5,LEK
442,28/05/2022,8,5,6,3,7,NAJ
443,28/05/2022,6,10,6,4,3,POW
444,28/05/2022,4,7,8,5,8,ZSF
445,29/05/2022,6,4,4,4,5,JSU
446,29/05/2022,9,4,6,4,7,LEK
447,29/05/2022,3,4,4,10,4,NAJ
448,29/05/2022,8,6,6,9,8,POW
449,29/05/2022,10,9,3,8,5,ZSF
450,30/05/2022,6,10,7,3,7,JSU
451,30/05/2022,9,5,8,5,8,LEK
452,30/05/2022,3,6,7,4,6,NAJ
453,30/05/2022,6,9,10,10,9,POW
454,30/05/2022,7,7,9,3,6,ZSF
455,31/05/2022,8,4,8,4,8,JSU
456,31/05/2022,8,10,8,6,3,LEK
457,31/05/2022,3,7,8,4,8,NAJ
458,31/05/2022,9,10,8,4,4,POW
459,31/05/2022,7,3,8,4,8,ZSF
460,01/06/2022,10,8,8,3,10,JSU
461,01/06/2022,4,10,8,7,7,LEK
462,01/06/2022,10,6,3,6,3,NAJ
463,01/06/2022,9,9,7,10,5,POW
464,01/06/2022,6,10,5,6,3,ZSF
465,02/06/2022,8,8,10,3,7,JSU
466,02/06/2022,5,7,5,4,9,LEK
467,02/06/2022,5,8,9,3,6,NAJ
468,02/06/2022,6,3,7,3,8,POW
469,02/06/2022,6,10,7,3,3,ZSF
470,03/06/2022,8,8,5,4,3,JSU
471,03/06/2022,5,6,3,10,8,LEK
472,03/06/2022,3,10,3,8,9,NAJ
473,03/06/2022,4,10,6,6,4,POW
474,03/06/2022,7,9,10,7,9,ZSF
475,04/06/2022,10,8,9,3,4,JSU
476,04/06/2022,7,8,6,9,5,LEK
477,04/06/2022,8,8,4,9,5,NAJ
478,04/06/2022,3,3,10,4,9,POW
479,04/06/2022,6,3,10,10,7,ZSF
480,05/06/2022,3,9,9,5,8,JSU
481,05/06/2022,3,7,5,4,3,LEK
482,05/06/2022,10,7,7,7,7,NAJ
483,05/06/2022,7,5,8,8,9,POW
484,05/06/2022,5,8,6,4,9,ZSF
485,06/06/2022,6,5,3,9,4,JSU
486,06/06/2022,10,9,5,5,9,LEK
487,06/06/2022,8,8,5,9,4,NAJ
488,06/06/2022,7,10,4,8,4,POW
489,06/06/2022,4,10,6,6,9,ZSF
490,07/06/2022,9,6,8,8,6,JSU
491,07/06/2022,5,7,5,10,7,LEK
492,07/06/2022,9,4,5,9,5,NAJ
493,07/06/2022,4,6,8,7,9,POW
494,07/06/2022,8,8,6,6,9,ZSF
495,08/06/2022,4,7,7,5,7,JSU
496,08/06/2022,3,10,10,7,7,LEK
497,08/06/2022,9,5,4,6,5,NAJ
498,08/06/2022,8,6,6,5,3,POW
499,08/06/2022,8,5,10,5,6,ZSF
500,09/06/2022,3,4,9,7,4,JSU
501,09/06/2022,9,6,4,6,4,LEK
502,09/06/2022,5,10,3,6,3,NAJ
503,09/06/2022,7,10,4,10,3,POW
504,09/06/2022,10,10,4,10,8,ZSF
505,10/06/2022,4,5,3,6,10,JSU
506,10/06/2022,7,8,10,5,4,LEK
507,10/06/2022,3,5,10,4,5,NAJ
508,10/06/2022,4,8,8,6,6,POW
509,10/06/2022,6,4,3,4,6,ZSF
510,11/06/2022,9,8,8,7,5,JSU
511,11/06/2022,10,10,8,7,10,LEK
512,11/06/2022,8,5,10,3,8,NAJ
513,11/06/2022,8,4,6,3,7,POW
514,11/06/2022,6,5,8,4,3,ZSF
515,12/06/2022,10,5,4,5,10,JSU
516,12/06/2022,3,5,8,10,9,LEK
517,12/06/2022,4,9,9,5,8,NAJ
518,12/06/2022,6,10,9,4,10,POW
519,12/06/2022,4,9,7,10,9,ZSF
520,13/06/2022,6,5,3,6,9,JSU
521,13/06/2022,9,5,8,3,3,LEK
522,13/06/2022,5,3,9,7,5,NAJ
523,13/06/2022,4,6,3,6,7,POW
524,13/06/2022,5,8,10,7,8,ZSF
525,14/06/2022,3,9,3,6,7,JSU
526,14/06/2022,9,8,9,4,7,LEK
527,14/06/2022,9,7,7,4,7,NAJ
528,14/06/2022,6,5,9,6,5,POW
529,14/06/2022,3,9,7,6,9,ZSF
530,15/06/2022,4,3,4,9,4,JSU
531,15/06/2022,10,3,3,3,5,LEK
532,15/06/2022,10,4,5,8,10,NAJ
533,15/06/2022,6,4,5,7,7,POW
534,15/06/2022,4,10,3,7,7,ZSF
535,16/06/2022,8,4,9,3,10,JSU
536,16/06/2022,6,8,6,5,9,LEK
537,16/06/2022,8,10,3,9,6,NAJ
538,16/06/2022,5,5,8,5,5,POW
539,16/06/2022,8,7,9,8,10,ZSF
540,17/06/2022,6,3,8,8,9,JSU
541,17/06/2022,5,9,3,7,6,LEK
542,17/06/2022,4,5,4,9,5,NAJ
543,17/06/2022,9,4,10,6,4,POW
544,17/06/2022,8,10,4,6,7,ZSF
545,18/06/2022,5,3,9,4,10,JSU
546,18/06/2022,6,4,5,4,9,LEK
547,18/06/2022,8,4,8,8,7,NAJ
548,18/06/2022,8,10,5,7,9,POW
549,18/06/2022,10,6,4,9,4,ZSF
550,19/06/2022,5,6,4,6,7,JSU
551,19/06/2022,8,4,5,7,8,LEK
552,19/06/2022,3,7,10,6,3,NAJ
553,19/06/2022,10,3,10,8,6,POW
554,19/06/2022,3,10,10,10,4,ZSF
555,20/06/2022,7,7,8,4,9,JSU
556,20/06/2022,6,5,9,4,8,LEK
557,20/06/2022,5,5,6,8,4,NAJ
558,20/06/2022,8,3,10,3,7,POW
559,20/06/2022,6,6,8,9,9,ZSF
560,21/06/2022,7,9,9,4,5,JSU
561,21/06/2022,9,4,3,3,7,LEK
562,21/06/2022,4,5,6,10,6,NAJ
563,21/06/2022,8,8,4,6,10,POW
564,21/06/2022,4,5,8,4,3,ZSF
565,22/06/2022,5,6,8,10,6,JSU
566,22/06/2022,7,7,8,3,7,LEK
567,22/06/2022,9,8,10,5,3,NAJ
568,22/06/2022,8,9,9,9,8,POW
569,22/06/2022,9,5,6,10,9,ZSF
570,23/06/2022,4,5,7,8,4,JSU
571,23/06/2022,8,3,4,3,6,LEK
572,23/06/2022,7,8,4,5,4,NAJ
573,23/06/2022,6,7,10,8,7,POW
574,23/06/2022,7,8,5,7,7,ZSF
575,24/06/2022,6,3,8,5,5,JSU
576,24/06/2022,9,8,6,8,4,LEK
577,24/06/2022,8,6,4,5,3,NAJ
578,24/06/2022,7,5,3,5,4,POW
579,24/06/2022,4,6,7,7,10,ZSF
580,25/06/2022,5,9,3,10,3,JSU
581,25/06/2022,10,5,3,8,6,LEK
582,25/06/2022,4,8,8,4,9,NAJ
583,25/06/2022,9,6,4,6,5,POW
584,25/06/2022,8,5,8,4,10,ZSF
585,26/06/2022,9,5,7,5,6,JSU
586,26/06/2022,7,7,5,3,4,LEK
587,26/06/2022,7,3,6,6,6,NAJ
588,26/06/2022,6,10,5,8,9,POW
589,26/06/2022,9,5,8,3,7,ZSF
590,27/06/2022,6,8,3,6,8,JSU
591,27/06/2022,10,8,5,6,4,LEK
592,27/06/2022,6,4,5,4,6,NAJ
593,27/06/2022,7,5,8,6,3,POW
594,27/06/2022,4,8,5,8,7,ZSF
595,28/06/2022,4,8,4,7,9,JSU
596,28/06/2022,5,10,8,8,7,LEK
597,28/06/2022,4,3,6,5,4,NAJ
598,28/06/2022,6,8,8,4,4,POW
